Date,Open,High,Low,Close,Adj Close,Volume
2022-09-22,22.900000,23.600000,22.719999,23.350000,23.350000,1791290
2022-09-23,23.309999,23.309999,22.600000,22.680000,22.680000,2310297
2022-09-26,22.510000,22.920000,22.110001,22.450001,22.450001,3264348
2022-09-27,22.799999,23.100000,22.490000,22.709999,22.709999,2816094
2022-09-28,22.200001,22.670000,21.600000,22.459999,22.459999,4775724
2022-09-29,22.549999,22.780001,21.650000,21.750000,21.750000,6199573
2022-09-30,21.920000,22.080000,21.309999,21.840000,21.840000,4641703
2022-10-03,21.740000,21.889999,21.139999,21.799999,21.799999,3615583
2022-10-04,22.200001,22.969999,22.110001,22.940001,22.940001,2805729
2022-10-05,22.900000,22.930000,22.000000,22.000000,22.000000,2141805
2022-10-06,22.299999,22.620001,22.000000,22.110001,22.110001,3385326
2022-10-07,22.110001,22.400000,22.000000,22.200001,22.200001,3300350
2022-10-10,22.010000,22.090000,21.400000,21.469999,21.469999,2965283
2022-10-11,21.400000,22.150000,21.219999,21.700001,21.700001,2726961
2022-10-12,21.879999,22.230000,21.440001,22.100000,22.100000,4040214
2022-10-13,22.059999,22.150000,21.350000,21.879999,21.879999,4207163
2022-10-14,22.480000,22.820000,22.240000,22.540001,22.540001,2772457
2022-10-17,22.520000,22.950001,22.270000,22.930000,22.930000,1728996
2022-10-18,23.180000,23.920000,23.150000,23.730000,23.730000,3808167
2022-10-19,23.799999,23.940001,23.180000,23.209999,23.209999,3044626
2022-10-20,23.200001,24.240000,22.900000,24.100000,24.100000,4129377
2022-10-21,24.049999,24.610001,23.799999,24.250000,24.250000,2951489
2022-10-24,24.610001,24.920000,24.129999,24.520000,24.520000,2886597
2022-10-25,24.500000,24.830000,24.030001,24.490000,24.490000,2158244
2022-10-26,24.490000,24.980000,24.299999,24.860001,24.860001,2443238
2022-10-27,24.850000,25.480000,24.629999,25.309999,25.309999,2368643
2022-10-28,25.100000,25.860001,24.910000,25.719999,25.719999,3210608
2022-10-31,25.889999,26.080000,25.639999,26.070000,26.070000,3553889
2022-11-01,null,null,null,null,null,null
2022-11-02,26.209999,26.490000,25.750000,26.410000,26.410000,4358940
2022-11-03,25.799999,26.049999,25.500000,25.900000,25.900000,2819039
2022-11-04,26.000000,26.190001,25.430000,25.650000,25.650000,3604931
2022-11-07,25.650000,26.889999,25.629999,26.629999,26.629999,3400654
2022-11-08,26.650000,26.740000,26.250000,26.680000,26.680000,2013097
2022-11-09,26.680000,27.270000,26.510000,26.770000,26.770000,2552530
2022-11-10,26.500000,27.730000,26.150000,27.600000,27.600000,4410643
2022-11-11,null,null,null,null,null,null
2022-11-14,27.610001,28.959999,27.610001,28.620001,28.620001,5406956
2022-11-15,28.709999,29.500000,28.400000,29.450001,29.450001,4060104
2022-11-16,29.000000,29.240000,28.100000,28.610001,28.610001,4075361
2022-11-17,28.730000,28.780001,27.340000,27.879999,27.879999,4573749
2022-11-18,27.799999,28.360001,27.400000,28.059999,28.059999,3391546
2022-11-21,28.059999,28.200001,27.559999,27.860001,27.860001,2943119
2022-11-22,27.730000,28.430000,27.530001,28.150000,28.150000,1977572
2022-11-23,28.200001,28.480000,28.020000,28.070000,28.070000,1650098
2022-11-24,28.110001,28.959999,28.070000,28.870001,28.870001,1833641
2022-11-25,28.780001,29.030001,28.530001,28.860001,28.860001,1671831
2022-11-28,28.660000,29.139999,28.500000,28.590000,28.590000,3142064
2022-11-29,28.639999,28.790001,28.020000,28.350000,28.350000,1979819
2022-11-30,28.500000,28.760000,28.150000,28.350000,28.350000,4507786
2022-12-01,28.799999,29.730000,28.700001,29.670000,29.670000,4693215
2022-12-02,29.600000,29.740000,28.639999,28.870001,28.870001,4625127
2022-12-05,29.070000,29.740000,28.900000,29.350000,29.350000,1987750
2022-12-06,29.219999,29.290001,28.650000,28.850000,28.850000,2506974
2022-12-07,28.750000,28.990000,28.520000,28.730000,28.730000,1885853
2022-12-08,28.629999,28.660000,28.059999,28.139999,28.139999,1736511
2022-12-09,28.379999,28.590000,28.139999,28.590000,28.590000,1314654
2022-12-12,28.510000,29.049999,28.160000,29.000000,29.000000,1898500
2022-12-13,29.000000,30.080000,28.790001,29.440001,29.440001,3029902
2022-12-14,29.600000,29.639999,29.219999,29.490000,29.490000,2149414
2022-12-15,29.180000,29.400000,28.799999,29.230000,29.230000,3094618
2022-12-16,29.000000,29.040001,28.660000,28.910000,28.910000,6260545
2022-12-19,28.860001,29.309999,28.799999,29.100000,29.100000,1661354
2022-12-20,28.930000,29.510000,28.799999,29.510000,29.510000,1104175
2022-12-21,29.510000,30.450001,29.260000,30.420000,30.420000,2837308
2022-12-22,30.450001,30.750000,30.080000,30.270000,30.270000,1873663
2022-12-23,30.270000,30.280001,29.709999,29.969999,29.969999,1142303
2022-12-26,null,null,null,null,null,null
2022-12-27,30.100000,30.270000,29.690001,29.700001,29.700001,740745
2022-12-28,29.690001,30.080000,29.549999,29.940001,29.940001,1474954
2022-12-29,29.980000,30.549999,29.850000,30.549999,30.549999,1389849
2022-12-30,30.400000,30.540001,30.190001,30.290001,30.290001,1420447
2023-01-02,30.500000,30.889999,30.230000,30.270000,30.270000,566681
2023-01-03,30.299999,32.180000,30.290001,31.760000,31.760000,3677275
2023-01-04,31.809999,32.830002,31.719999,32.669998,32.669998,3850196
2023-01-05,32.529999,33.410000,32.189999,33.189999,33.189999,5045444
2023-01-06,null,null,null,null,null,null
2023-01-09,33.500000,34.500000,33.500000,34.430000,34.430000,3856027
2023-01-10,34.180000,35.189999,33.770000,35.000000,35.000000,4931941
2023-01-11,35.000000,35.439999,34.349998,34.450001,34.450001,5663558
2023-01-12,34.669998,36.049999,34.669998,35.580002,35.580002,6115511
2023-01-13,35.599998,35.759998,34.380001,35.320000,35.320000,3720611
2023-01-16,35.299999,36.130001,34.669998,35.820000,35.820000,5125957
2023-01-17,35.599998,35.750000,34.480000,34.639999,34.639999,4067224
2023-01-18,34.639999,34.770000,33.740002,34.130001,34.130001,5955303
2023-01-19,34.000000,34.330002,33.410000,33.900002,33.900002,6672665
2023-01-20,34.000000,34.070000,33.500000,33.880001,33.880001,2073902
2023-01-23,34.099998,34.400002,33.820000,34.049999,34.049999,3949156
2023-01-24,34.200001,34.410000,33.279999,33.980000,33.980000,2908403
2023-01-25,32.709999,32.950001,32.099998,32.619999,32.619999,7822639
2023-01-26,32.980000,33.090000,32.209999,32.630001,32.630001,3146399
2023-01-27,32.889999,32.959999,32.180000,32.220001,32.220001,2602101
2023-01-30,32.200001,32.200001,31.360001,31.530001,31.530001,2894198
2023-01-31,31.400000,32.389999,31.230000,32.160000,32.160000,3985848
2023-02-01,32.200001,32.330002,31.709999,32.160000,32.160000,3319063
2023-02-02,32.400002,32.680000,32.040001,32.349998,32.349998,4419740
2023-02-03,32.459999,33.020000,32.230000,32.720001,32.720001,2771479
2023-02-06,32.570000,32.580002,31.740000,31.840000,31.840000,2267171
2023-02-07,31.860001,32.180000,31.650000,31.809999,31.809999,2297211
2023-02-08,32.060001,32.430000,31.959999,32.250000,32.250000,2492123
2023-02-09,32.419998,33.230000,32.320000,32.799999,32.799999,2446496
2023-02-10,32.599998,32.730000,32.099998,32.130001,32.130001,3044669
2023-02-13,32.360001,32.439999,31.940001,32.299999,32.299999,2229733
2023-02-14,32.490002,33.099998,32.240002,32.740002,32.740002,2652265
2023-02-15,32.599998,33.369999,32.490002,33.040001,33.040001,4025475
2023-02-16,33.110001,33.689999,30.660000,32.360001,32.360001,7536227
2023-02-17,32.020000,32.340000,31.799999,31.920000,31.920000,4132126
2023-02-20,31.900000,32.000000,31.080000,31.350000,31.350000,2681664
2023-02-21,31.200001,31.350000,30.340000,30.730000,30.730000,3470664
2023-02-22,30.700001,30.700001,29.860001,30.040001,30.040001,3417577
2023-02-23,30.020000,30.719999,29.990000,30.559999,30.559999,2893901
2023-02-24,30.730000,31.070000,30.450001,30.600000,30.600000,1734632
2023-02-27,30.799999,30.799999,30.260000,30.559999,30.559999,1475570
2023-02-28,30.570000,31.350000,30.379999,31.080000,31.080000,3401497
2023-03-01,31.360001,31.570000,31.059999,31.350000,31.350000,1240424
2023-03-02,31.080000,31.200001,30.400000,30.530001,30.530001,1932705
2023-03-03,30.500000,31.100000,30.500000,30.969999,30.969999,1682985
2023-03-06,31.100000,31.650000,31.030001,31.600000,31.600000,1866027
2023-03-07,31.500000,31.879999,30.920000,30.990000,30.990000,2011068
2023-03-08,30.980000,31.180000,30.719999,31.100000,31.100000,1436535
2023-03-09,31.129999,31.129999,30.500000,30.500000,30.500000,1132275
2023-03-10,30.030001,30.240000,29.620001,29.780001,29.780001,3209044
2023-03-13,30.030001,30.090000,28.610001,28.910000,28.910000,4779884
2023-03-14,28.740000,29.160000,28.379999,28.830000,28.830000,3710846
2023-03-15,29.000000,29.190001,27.500000,27.969999,27.969999,3716618
2023-03-16,28.200001,28.410000,26.600000,27.200001,27.200001,6504885
2023-03-17,27.400000,27.900000,26.070000,26.459999,26.459999,7553224
2023-03-20,26.139999,26.940001,24.830000,26.760000,26.760000,6687615
2023-03-21,27.200001,28.080000,26.879999,27.980000,27.980000,4979626
2023-03-22,28.100000,28.420000,27.480000,27.559999,27.559999,3638720
2023-03-23,27.480000,27.600000,26.840000,27.400000,27.400000,1760311
2023-03-24,27.100000,27.250000,26.200001,26.719999,26.719999,2970485
2023-03-27,27.059999,27.250000,26.639999,27.070000,27.070000,2003466
2023-03-28,27.200001,27.690001,27.020000,27.200001,27.200001,1807206
2023-03-29,27.400000,28.160000,27.139999,28.049999,28.049999,2571898
2023-03-30,28.209999,28.850000,28.160000,28.809999,28.809999,1883527
2023-03-31,28.850000,28.930000,28.370001,28.520000,28.520000,2740049
2023-04-03,28.719999,29.730000,28.600000,29.049999,29.049999,2279900
2023-04-04,29.440001,29.540001,28.820000,28.889999,28.889999,1244435
2023-04-05,28.900000,28.950001,28.469999,28.639999,28.639999,1733283
2023-04-06,28.639999,28.860001,28.309999,28.670000,28.670000,924027
2023-04-07,null,null,null,null,null,null
2023-04-10,null,null,null,null,null,null
2023-04-11,29.000000,29.340000,28.650000,29.250000,29.250000,3423787
2023-04-12,29.230000,30.129999,28.950001,30.000000,30.000000,4589572
2023-04-13,30.000000,31.040001,29.799999,30.830000,30.830000,3950019
2023-04-14,31.059999,31.580000,30.719999,31.290001,31.290001,2623137
2023-04-17,31.500000,31.790001,31.240000,31.400000,31.400000,1802433
2023-04-18,31.400000,32.740002,31.200001,32.349998,32.349998,2574482
2023-04-19,32.119999,32.779999,31.200001,32.470001,32.470001,3076276
2023-04-20,32.490002,33.000000,32.330002,32.630001,32.630001,2540283
2023-04-21,32.540001,32.680000,32.090000,32.580002,32.580002,1481183
2023-04-24,32.580002,32.930000,32.240002,32.730000,32.730000,1272226
2023-04-25,32.639999,32.650002,31.910000,32.110001,32.110001,1731389
2023-04-26,32.000000,32.169998,31.000000,31.790001,31.790001,2952175
2023-04-27,31.790001,32.700001,31.790001,32.540001,32.540001,2517377
2023-04-28,32.549999,32.639999,31.920000,32.070000,32.070000,2882031
2023-05-01,null,null,null,null,null,null
2023-05-02,32.099998,32.619999,31.620001,31.620001,31.620001,2362885
2023-05-03,null,null,null,null,null,null
2023-05-04,31.780001,32.020000,30.320000,30.370001,30.370001,4125370
2023-05-05,30.590000,31.250000,30.360001,31.129999,31.129999,1904679
2023-05-08,31.139999,31.700001,31.100000,31.270000,31.270000,1044271
2023-05-09,31.180000,31.230000,30.820000,31.120001,31.120001,1266344
2023-05-10,31.260000,31.750000,30.879999,31.180000,31.180000,1514286
2023-05-11,31.330000,31.559999,30.900000,31.000000,31.000000,1744213
2023-05-12,31.290001,31.959999,31.100000,31.350000,31.350000,2031857
2023-05-15,31.629999,31.670000,31.059999,31.370001,31.370001,1499950
2023-05-16,31.290001,31.780001,31.120001,31.629999,31.629999,1025150
2023-05-17,31.330000,31.840000,31.139999,31.670000,31.670000,1377370
2023-05-18,32.000000,32.619999,31.840000,32.230000,32.230000,2000237
2023-05-19,32.400002,33.250000,32.349998,33.250000,33.250000,2484175
2023-05-22,33.000000,33.709999,32.939999,33.520000,33.520000,2483141
2023-05-23,33.439999,33.950001,33.380001,33.740002,33.740002,1228129
2023-05-24,33.549999,33.630001,32.549999,32.630001,32.630001,1667820
2023-05-25,32.540001,33.330002,32.400002,32.970001,32.970001,1471457
2023-05-26,33.150002,34.090000,33.009998,34.070000,34.070000,2745779
2023-05-29,34.070000,34.220001,33.750000,34.080002,34.080002,1027891
2023-05-30,34.020000,34.020000,33.130001,33.130001,33.130001,1501927
2023-05-31,32.759998,32.919998,31.910000,32.080002,32.080002,4280682
2023-06-01,32.200001,32.910000,32.020000,32.799999,32.799999,1782209
2023-06-02,33.090000,34.490002,33.000000,34.470001,34.470001,2922195
2023-06-05,34.470001,35.180000,34.119999,34.299999,34.299999,2231094
2023-06-06,34.220001,35.799999,34.220001,35.779999,35.779999,3520919
2023-06-07,35.700001,35.799999,34.950001,35.320000,35.320000,2163559
2023-06-08,null,null,null,null,null,null
2023-06-09,35.529999,36.230000,35.389999,35.790001,35.790001,2096508
2023-06-12,35.790001,36.009998,35.279999,35.340000,35.340000,1863176
2023-06-13,35.400002,35.650002,34.730000,34.950001,34.950001,1996685
2023-06-14,34.919998,35.980000,34.919998,35.599998,35.599998,3663641
2023-06-15,35.200001,35.669998,34.209999,35.669998,35.669998,3958683
2023-06-16,35.669998,36.299999,35.430000,36.169998,36.169998,6950418
2023-06-19,36.000000,36.599998,35.720001,35.919998,35.919998,1455834
2023-06-20,35.849998,36.150002,35.419998,35.529999,35.529999,1641403
